id_paisano,desagregacion,pais_cod,encuesta,ano,valor,desagregacion_por_orden,variable_orden,comparacion_por,comparacion_por_orden,pais,indicador,detalle_indicador,disclaimer
GTM2014,Mujeres solteras,GTM,ENSMI 2014-15,2014,9.605615615844727,2,2,Situación conyugal (mujeres),3,Guatemala,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
GTM2014,Mujeres en pareja,GTM,ENSMI 2014-15,2014,10.87790012359619,3,3,Situación conyugal (mujeres),3,Guatemala,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
GTM2014,Mujeres de baja calificación,GTM,ENSMI 2014-15,2014,12.32943439483643,4,4,Calificación (mujeres),4,Guatemala,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
GTM2014,Mujeres de media calificación,GTM,ENSMI 2014-15,2014,1.739754915237427,5,5,Calificación (mujeres),4,Guatemala,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
GTM2014,Mujeres de alta calificación,GTM,ENSMI 2014-15,2014,.0634779632091522,6,6,Calificación (mujeres),4,Guatemala,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres,HND,ENDSA 2005,2005,14.83414554595947,1,1,Mujeres,1,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres solteras,HND,ENDSA 2005,2005,14.01497364044189,2,2,Situación conyugal (mujeres),3,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres en pareja,HND,ENDSA 2005,2005,15.11945819854736,3,3,Situación conyugal (mujeres),3,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres de baja calificación,HND,ENDSA 2005,2005,17.00914573669434,4,4,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres de media calificación,HND,ENDSA 2005,2005,4.359879493713379,5,5,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2005,Mujeres de alta calificación,HND,ENDSA 2005,2005,3.756958246231079,6,6,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres,HND,ENDSA 2011,2011,12.01218700408936,1,1,Mujeres,1,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres solteras,HND,ENDSA 2011,2011,12.10877990722656,2,2,Situación conyugal (mujeres),3,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres en pareja,HND,ENDSA 2011,2011,11.97256278991699,3,3,Situación conyugal (mujeres),3,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres de baja calificación,HND,ENDSA 2011,2011,14.51296234130859,4,4,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres de media calificación,HND,ENDSA 2011,2011,3.476874113082886,5,5,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
HND2011,Mujeres de alta calificación,HND,ENDSA 2011,2011,1.187299251556396,6,6,Calificación (mujeres),4,Honduras,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
PER2004,Mujeres,PER,ENDES 2004-06,2004,4.352436065673828,1,1,Mujeres,1,Perú,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
PER2004,Mujeres solteras,PER,ENDES 2004-06,2004,3.367839336395264,2,2,Situación conyugal (mujeres),3,Perú,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
PER2004,Mujeres en pareja,PER,ENDES 2004-06,2004,4.71999454498291,3,3,Situación conyugal (mujeres),3,Perú,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
PER2004,Mujeres de baja calificación,PER,ENDES 2004-06,2004,7.48993968963623,4,4,Calificación (mujeres),4,Perú,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
PER2004,Mujeres de media calificación,PER,ENDES 2004-06,2004,1.513214707374573,5,5,Calificación (mujeres),4,Perú,Porcentaje de mujeres que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Porcentaje de mujeres de 25 a 49 años que piensan que está justificado que los maridos golpeen a sus esposas en algunas situaciones,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>documentos metodológicos</a>). Fuente: GenLAC (CEDLAS).
