id_paisano,desagregacion,pais_cod,Encuesta,ano,valor,desagregacion_por_orden,variable_orden,comparacion_por,comparacion_por_orden,pais,indicador,detalle_indicador,disclaimer
PER2016,Mujeres,PER,ENDES 2016,2016,1.434507131576538,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2017,Mujeres,PER,ENDES 2017,2017,1.372106432914734,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2018,Mujeres,PER,ENDES 2018,2018,1.211029648780823,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2019,Mujeres,PER,ENDES 2019,2019,1.220860362052917,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2020,Mujeres,PER,ENDES 2020,2020,1.056535124778748,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2021,Mujeres,PER,ENDES 2021,2021,1.290115714073181,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2022,Mujeres,PER,ENDES 2022,2022,1.286982774734497,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PER2023,Mujeres,PER,ENDES 2023,2023,1.268929719924927,1,1,Mujeres,1,Perú,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
DOM2002,Mujeres,DOM,ENDESA 2002,2002,1.380079746246338,1,1,Mujeres,1,República Dominicana,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
DOM2007,Mujeres,DOM,ENDESA 2007,2007,1.220461130142212,1,1,Mujeres,1,República Dominicana,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
DOM2013,Mujeres,DOM,ENDESA 2013,2013,1.156988143920898,1,1,Mujeres,1,República Dominicana,Tasa de fecundidad total - DHS,"Número de hijos que nacerían por mujer, suponiendo que mantuvieran durante sus años reproductivos las mismas tasas de fecundidad específicas por grupo etario del período. La población de referencia incluye mujeres de 25 a 49 años.",Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
